Player,Institution,State,Conference,Division,Major,Min_GPA,Award,Announcement,Announcement_Date
Stephanie Sánchez,Keiser University,Florida,The Sun Conference,NAIA,Biomedicine,3.50,All-Academic Team,https://thesunconference.com/news/2019/11/13/the-sun-conference-2019-volleyball-all-academic-awards-are-announced.aspx,11/13/19
Adriana Soto,Florida Memorial University,Florida,The Sun Conference,NAIA,,3.50,All-Academic Team,https://thesunconference.com/news/2020/5/22/the-sun-conference-names-its-2020-all-academic-honorees-for-baseball-softball-and-beach-volleyball.aspx,5/22/20
Biancaliz Cruz,Florida Memorial University,Florida,The Sun Conference,NAIA,Biology,3.50,All-Academic Team,https://thesunconference.com/news/2020/5/22/the-sun-conference-names-its-2020-all-academic-honorees-for-baseball-softball-and-beach-volleyball.aspx,5/22/20
Francheska Rivera,Florida Memorial University,Florida,The Sun Conference,NAIA,Biology,3.50,All-Academic Team,https://thesunconference.com/news/2020/5/22/the-sun-conference-names-its-2020-all-academic-honorees-for-baseball-softball-and-beach-volleyball.aspx,5/22/20
Jesennia Bonilla,Florida Memorial University,Florida,The Sun Conference,NAIA,Biology,3.50,All-Academic Team,https://thesunconference.com/news/2020/5/22/the-sun-conference-names-its-2020-all-academic-honorees-for-baseball-softball-and-beach-volleyball.aspx,5/22/20
Sammyra Albarrán,Florida Memorial University,Florida,The Sun Conference,NAIA,Education,3.50,All-Academic Team,https://thesunconference.com/news/2020/5/22/the-sun-conference-names-its-2020-all-academic-honorees-for-baseball-softball-and-beach-volleyball.aspx,5/22/20
Alanis Santana,Florida Memorial University,Florida,The Sun Conference,NAIA,Biology,3.50,All-Academic Team,https://thesunconference.com/news/2020/5/22/the-sun-conference-names-its-2020-all-academic-honorees-for-baseball-softball-and-beach-volleyball.aspx,5/22/20
Keniah Rivera Santiago,Southeastern University,Florida,The Sun Conference,NAIA BVB,Psychology,3.50,All-Academic Team,https://thesunconference.com/news/2020/5/22/the-sun-conference-names-its-2020-all-academic-honorees-for-baseball-softball-and-beach-volleyball.aspx,5/22/20
Natalie Tricoche,Bethany College,Kansas,Kansas Collegiate Athletic Conference,NAIA,,3.33,Scholar Athlete,https://www.kcacsports.com/article/6395,11/16/19
Ellisangi Matos Torres,Oklahoma Wesleyan University,Oklahoma,Kansas Collegiate Athletic Conference,NAIA,,3.33,Scholar Athlete,https://www.kcacsports.com/article/6395,11/16/19
Gabriella Gracia Badillo,Texas Wesleyan University,Texas,Sooner Athletic Conference,NAIA,Business,3.00,Commissioner's Honor Roll,http://www.soonerathletic.org/article/4641,7/1/20
Nashali Cruz,William Penn University,Iowa,Heart of America Athletic Conference,NAIA,Biology,3.40,Scholar Athlete,http://www.heartofamericaconference.com/article/4210.php,6/30/20
Angélica Monteagudo Jusino,Florida College,Florida,Southern States Athletic Conference,NAIA,,,All-Academic Team,http://www.ssacsports.com/article/5950,11/14/19
Yeryvel Catalá,University of Pikeville,Kentucky,Mid-South Conference,NAIA,,3.25,Academic All-Conference,https://upikebears.com/news/2019/11/12/volleyball-six-upike-volleyball-players-named-academic-all-msc.aspx,11/12/19
Charisse Lazú,Fisher College,Massachusetts,Association of Independent Institutions,NAIA,,3.20,Academic All-Conference,http://www.aiisports.com/article/2226.php,6/17/20
Alejandra Pérez,Stetson University,Florida,Atlantic Sun Conference,NCAA DI,Chemistry,3.00,Academic Honor Roll,https://asunsports.org/general/2019-20/releases/20200713koa4k4,7/16/20
Rocío Moro,University of North Florida,Florida,Atlantic Sun Conference,NCAA DI,Nursing,3.00,Academic Honor Roll,https://asunsports.org/general/2019-20/releases/20200713koa4k4,7/16/20
Solimar Cestero,University of North Florida,Florida,Atlantic Sun Conference,NCAA DI,,3.00,Academic Honor Roll,https://asunsports.org/general/2019-20/releases/20200713koa4k4,7/16/20
Angelie Rosario,University of North Florida,Florida,Atlantic Sun Conference,NCAA DI,Psychology,3.00,Academic Honor Roll,https://asunsports.org/general/2019-20/releases/20200713koa4k4,7/16/20
Génesis Benítez,University of North Alabama,Alabama,Atlantic Sun Conference,NCAA DI BVB,Interior Design,3.00,Academic Honor Roll,https://asunsports.org/general/2019-20/releases/20200713koa4k4,7/16/20
Joise Maldonado,University of North Alabama,Alabama,Atlantic Sun Conference,NCAA DI BVB,Language,3.00,Academic Honor Roll,https://asunsports.org/general/2019-20/releases/20200713koa4k4,7/16/20
Amanda Rullán Villanova,Northern Illinois University,Illinois,Mid-American Conference,NCAA DI,Accounting,3.20,Academic All-Conference,https://getsomemaction.com/news/2019/12/3/womens-volleyball-volleyball-names-77-to-academic-all-mac-team.aspx,12/14/19
Lina Bernier,Florida International University,Florida,Conference USA,NCAA DI,Biomedical Engineering,3.75,Commissioner's Academic Medal,https://conferenceusa.com/news/2020/5/6/general-commissioners-academic-medal-winners-recognized.aspx,5/8/20
Fabiola Plaza,Florida International University,Florida,Conference USA,NCAA DI,,3.00,Commissioner's Honor Roll,https://fiusports.com/news/2020/5/7/general-fiu-tops-c-usa-once-again-with-most-honor-roll-recipients.aspx,5/7/20
Andrea Laboy Rivera,North Carolina A&T,North Carolina,Mid-Eastern Athletic Conference,NCAA DI,Psychology / Nursing,3.00,All-Academic Team,https://meacsports.com/news/2020/6/18/general-meac-announces-2020-commissioners-all-academic-team-presented-by-geico.aspx,6/18/20
Salma González,Coppin State University,Maryland,Mid-Eastern Athletic Conference,NCAA DI,Biology,3.00,All-Academic Team,https://meacsports.com/news/2020/6/18/general-meac-announces-2020-commissioners-all-academic-team-presented-by-geico.aspx,6/18/20
Yomaries Villegas,North Carolina Central University,North Carolina,Mid-Eastern Athletic Conference,NCAA DI,Nursing,3.00,All-Academic Team,https://meacsports.com/news/2020/6/18/general-meac-announces-2020-commissioners-all-academic-team-presented-by-geico.aspx,6/18/20
Valeria Vázquez Gómez,University of Pittsburgh,Pennsylvania,Atlantic Coast Conference,NCAA DI,Rehabilitation Science,3.00,Academic Honor Roll,https://theacc.com/news/2020/6/18/athlete-awards-record-5-609-student-athletes-named-to-acc-honor-roll.aspx,6/18/20
Natalia Rivera,Long Island University,New York,Northeast Conference,NCAA DI,Biology,3.20,Academic Honor Roll,https://northeastconference.org/news/2020/1/17/GEN_NEC_Fall_Scholar_HonorRoll_19.aspx,1/22/20
Alejandra Rodríguez,Quinnipiac University,Connecticut,Metro Atlantic Athletic Conference,NCAA DI,Business Management,3.20,All-Academic Team,https://maacsports.com/news/2019/11/21/maac-announces-volleyball-all-academic-team.aspx,11/21/19
Alanis Alvarado,Saint Peter's University,New Jersey,Metro Atlantic Athletic Conference,NCAA DI,Nursing,3.20,All-Academic Team,https://maacsports.com/news/2019/11/21/maac-announces-volleyball-all-academic-team.aspx,11/21/19
Yaidelis López Jiménez,Saint Peter's University,New Jersey,Metro Atlantic Athletic Conference,NCAA DI,Biology,3.20,All-Academic Team,https://maacsports.com/news/2019/11/21/maac-announces-volleyball-all-academic-team.aspx,11/21/19
Karla Seda,Saint Peter's University,New Jersey,Metro Atlantic Athletic Conference,NCAA DI,Biology,3.20,All-Academic Team,https://maacsports.com/news/2019/11/21/maac-announces-volleyball-all-academic-team.aspx,11/21/19
Wildalys Soto,Saint Peter's University,New Jersey,Metro Atlantic Athletic Conference,NCAA DI,Biology,3.20,All-Academic Team,https://maacsports.com/news/2019/11/21/maac-announces-volleyball-all-academic-team.aspx,11/21/19
Angeleyshka Curbelo,Saint Peter's University,New Jersey,Metro Atlantic Athletic Conference,NCAA DI,Education,3.20,All-Academic Team,https://maacsports.com/news/2019/11/21/maac-announces-volleyball-all-academic-team.aspx,11/21/19
Stephanie Rivera,Saint Peter's University,New Jersey,Metro Atlantic Athletic Conference,NCAA DI,,3.20,Academic Honor Roll,https://maacsports.com/news/2020/7/20/baseball-record-number-of-student-athletes-named-to-2019-20-maac-academic-honor-roll.aspx,7/20/20
Nashally Eleutiza,Manhattan College,New York,Metro Atlantic Athletic Conference,NCAA DI,Allied Health,3.20,Academic Honor Roll,https://maacsports.com/news/2020/7/20/baseball-record-number-of-student-athletes-named-to-2019-20-maac-academic-honor-roll.aspx,7/20/20
Gina Rivera Ortiz,Tennessee State University,Tennessee,Ohio Valley Conference,NCAA DI,Health Sciences,4.00,Academic Medal of Honor,https://www.tsutigers.com/news/articles/2020-21/10083/fifteen-tsu-student-athletes-earn-academic-medal-of-honor/,8/4/20
Kariely Santana Delgado,Tennessee State University,Tennessee,Ohio Valley Conference,NCAA DI,Psychology,4.00,Academic Medal of Honor,https://www.tsutigers.com/news/articles/2020-21/10083/fifteen-tsu-student-athletes-earn-academic-medal-of-honor/,8/4/20
Sofía García Guerrios,Tennessee State University,Tennessee,Ohio Valley Conference,NCAA DI,Pre-Veterinary Sciences,4.00,Academic Medal of Honor,https://www.tsutigers.com/news/articles/2020-21/10083/fifteen-tsu-student-athletes-earn-academic-medal-of-honor/,8/4/20
Alondrah Santana Rodríguez,Tennessee State University,Tennessee,Ohio Valley Conference,NCAA DI,Pre-Veterinary Sciences,4.00,Academic Medal of Honor,https://www.tsutigers.com/news/articles/2020-21/10083/fifteen-tsu-student-athletes-earn-academic-medal-of-honor/,8/4/20
Camilla Covas,University of South Carolina,South Carolina,Southeastern Conference,NCAA DI,International Business,3.00,1st Year Academic Honor Roll,https://www.secsports.com/article/29419047/2019-20-first-year-sec-academic-honor-roll,7/14/20
Katerina Rocafort,University of Michigan,Michigan,Big Ten Conference,NCAA DI,Biology,3.00,Academic All-Conference,https://bigten.org/news/2019/12/10/general-big-ten-announces-fall-academic-all-big-ten-honorees.aspx,12/11/19
Sharlissa de Jesús,The Citadel,South Carolina,Southern Conference,NCAA DI,Business Administration,3.80,Commissioner's Medal,https://soconsports.com/news/2020/6/25/academics-southern-conference-announces-2019-20-honor-roll.aspx,6/25/20
Laura Ruiz,University of Evansville,Indiana,Missouri Valley Conference,NCAA DI,Business Management,3.50,Academic Honor Roll,https://mvc-sports.com/news/2020/8/24/general-mvc-announces-2019-20-academic-awards.aspx,8/26/20
Cecilia Thon,University of Evansville,Indiana,Missouri Valley Conference,NCAA DI,International Studies,3.50,Academic Excellence Award,https://mvc-sports.com/news/2020/8/24/general-mvc-announces-2019-20-academic-awards.aspx,8/26/20
Laura Rojas,Southern Illinois University,Illinois,Missouri Valley Conference,NCAA DI,Biological Sciences,3.80,Academic Excellence Award,https://mvc-sports.com/news/2020/8/24/general-mvc-announces-2019-20-academic-awards.aspx,8/26/20
Naomi Eckert,American International College,Massachusetts,Northeast-10 Conference,NCAA DII,Health Science,3.00,Academic Honor Roll,https://www.northeast10.org/general/2019-20/releases/20200131l0tfj8,1/31/20
Claudia González,American International College,Massachusetts,Northeast-10 Conference,NCAA DII,Business,3.00,Academic Honor Roll,https://www.northeast10.org/general/2019-20/releases/20200131l0tfj8,1/31/20
Lyanne Hernández,American International College,Massachusetts,Northeast-10 Conference,NCAA DII,Physical Therapy,3.00,Academic Honor Roll,https://www.northeast10.org/general/2019-20/releases/20200131l0tfj8,1/31/20
Andrea Serra,American International College,Massachusetts,Northeast-10 Conference,NCAA DII,Business Marketing,3.00,Academic Honor Roll,https://www.northeast10.org/general/2019-20/releases/20200131l0tfj8,1/31/20
Valeria Aponte,Bentley University,Massachusetts,Northeast-10 Conference,NCAA DII,Corporate Finance,3.00,Academic Honor Roll,https://www.northeast10.org/general/2019-20/releases/20200131l0tfj8,1/31/20
Natalia Quiñones,Pace University,New York,Northeast-10 Conference,NCAA DII,Accounting,3.00,Academic Honor Roll,https://www.northeast10.org/general/2019-20/releases/20200131l0tfj8,1/31/20
Lara Herrero,Assumption College,Massachusetts,Northeast-10 Conference,NCAA DII,,3.00,Academic Honor Roll,https://www.northeast10.org/general/2019-20/releases/20200131l0tfj8,1/31/20
Ariana Orcera,Assumption College,Massachusetts,Northeast-10 Conference,NCAA DII,Criminology,3.00,Academic Honor Roll,https://www.northeast10.org/general/2019-20/releases/20200131l0tfj8,1/31/20
Liz Ortiz Muñoz,Savannah State University,Georgia,Southern Intercollegiate Athletic Conference,NCAA DII,Chemistry,3.00,All-Academic Team,http://thesiac.com/news/2020/6/25/general-2019-20-siac-all-academic-honors-announced.aspx,6/26/20
Gyanella Vega Ortega,Kentucky State University,Kentucky,Southern Intercollegiate Athletic Conference,NCAA DII,,3.00,All-Academic Team,http://thesiac.com/news/2020/6/25/general-2019-20-siac-all-academic-honors-announced.aspx,6/26/20
Norian Ceballos Plaza,University of Arkansas Fort Smith,Arkansas,Lone Star Conference,NCAA DII,,3.30,Commissioner's Honor Roll,https://lonestarconference.org/news/2020/1/16/general-lsc-commissioners-honor-roll-released.aspx,1/16/20
Gabriela Martínez,Northern Michigan University,Michigan,Great Lakes Intercollegiate Athletic Conference,NCAA DII,Art and Design,3.00,All-Academic Team,https://www.gliac.org/general_news/2019-20/Fall_2019_Academic_Teams/GLIAC_Fall_Academic_Teams_2019,1/21/20
Sheila Villagrasa,Florida Technical College,Florida,Sunshine State Conference,NCAA DII,Applied Behavior Analysis,3.20,Commissioner's Honor Roll,https://sunshinestateconference.com/sports/2015/7/24/GEN_0724150139.aspx,11/26/19
Anixa Rosa Martínez,Chowan University,North Carolina,Conference Carolinas,NCAA DII,,,Presidential Honor Roll,https://gocuhawks.com/news/2020/1/17/mens-soccer-131-student-athletes-named-to-confcarolinas-fall-honor-roll.aspx,1/17/20
Camila Rabassa,Concordia College New York,New York,Central Atlantic Collegiate Conference,NCAA DII,Biology,3.50,All-Academic Team,https://www.caccathletics.org/sports/wvball/2019-20/releases/1126Acad,11/26/19
Nilka Rivera,Concordia College New York,New York,Central Atlantic Collegiate Conference,NCAA DII,Biology,3.50,All-Academic Team,https://www.caccathletics.org/sports/wvball/2019-20/releases/1126Acad,11/26/19
Paula Céspedes,Georgian Court University,New Jersey,Central Atlantic Collegiate Conference,NCAA DII,Psychology/Education,3.50,All-Academic Team,https://www.caccathletics.org/sports/wvball/2019-20/releases/1126Acad,11/26/19
Natalia García,Mercy College,New York,East Coast Conference,NCAA DII,Health Science,3.25,Commissioner's Honor Roll,https://www.eccsports.org/information/general-news/2019-20/2019-20_Commissioners_HR.pdf,9/10/20
Nichole Rivera,Mercy College,New York,East Coast Conference,NCAA DII,Biology / Pre-Med,3.25,Commissioner's Honor Roll,https://www.eccsports.org/information/general-news/2019-20/2019-20_Commissioners_HR.pdf,9/10/20
Valeria Torres,Gannon University,Pennsylvania,Pennsylvania State Athletic Conference,NCAA DII,Pre-Veterinary,3.25,Scholar Athlete,https://psacsports.org/news/2020/6/22/general-psac-impresses-with-new-scholar-athlete-record-of-3-762.aspx,6/22/20
Vaneris Fuentes,Seton Hill University,Pennsylvania,Pennsylvania State Athletic Conference,NCAA DII,,3.25,Scholar Athlete,https://psacsports.org/news/2020/6/22/general-psac-impresses-with-new-scholar-athlete-record-of-3-762.aspx,6/22/20
Milleysha Molina Otero,Shepherd University,Pennsylvania,Pennsylvania State Athletic Conference,NCAA DII,Health Promotion,3.25,Scholar Athlete,https://psacsports.org/news/2020/6/22/general-psac-impresses-with-new-scholar-athlete-record-of-3-762.aspx,6/22/20
Jeshmarie Suárez,Cal State University Los Angeles,California,California Collegiate Athletic Association,NCAA DII,Biology,3.30,All-Academic Team,https://goccaa.org/news/2020/1/16/awards-record-351-student-athletes-earn-fall-all-academic-distinction.aspx,1/16/20
Luinet Meléndez,Regis College,Massachusetts,Great Northeast Athletic Conference,NCAA DIII,Biology/Pre-Med,3.25,Academic All-Conference,https://www.thegnac.com/general/2019-20/releases/20200615lsbhhg,6/26/20
Freysha Rivera,John Jay College,New York,City University of New York Athletic Conference,NCAA DIII,Criminology,3.20,CUNYAC Scholar-Athlete,https://cunyathletics.com/news/2020/3/5/mens-cross-country-cunyac-announces-fall-2019-scholar-athlete-honor-roll.aspx,3/5/20
Kianna Lozada,Elms College,Massachusetts,New England Collegiate Conference,NCAA DIII,Education,3.40,Academic All-Conference,https://www.neccathletics.com/landing/2019-20/fallaac,1/15/20
Patricia Martínez,Catholic University of America,Washington D.C.,Landmark Conference,NCAA DIII,Engineering,3.20,Academic Honor Roll,https://www.landmarkconference.org/general/2019-20/releases/11152019-fall-academic-honor-roll,11/15/19
Nelisabel La Court Ruiz,Goucher College,Pennsylvania,Landmark Conference,NCAA DIII,Psychology,3.20,Academic Honor Roll,https://www.landmarkconference.org/general/2019-20/releases/11152019-fall-academic-honor-roll,11/15/19
Alejandra Figueroa,Manhattanville College,New York,Skyline Conference,NCAA DIII,Marketing,3.30,Academic Honor Roll,https://skylineconference.org/news/2020/1/30/general-fall-2019-academic-honor-roll-announced.aspx,1/30/20
Alondra Cruz,Clarendon College,Texas,NJCAA Region 5,NJCAA DI,,3.80,NJCAA All-Academic 2nd Team,https://www.njcaa.org/general/2019-20/releases/20200710epyyec,7/10/20
Yadenis Marzán,Clarendon College,Texas,NJCAA Region 5,NJCAA DI,,3.80,NJCAA All-Academic 2nd Team,https://www.njcaa.org/general/2019-20/releases/20200710epyyec,7/10/20
Coralys Maldonado,New Mexico Military Institute,New Mexico,NJCAA Region 5,NJCAA DI,,3.60,NJCAA All-Academic 3rd Team,https://www.njcaa.org/general/2019-20/releases/20200710epyyec,7/10/20
Dorianne Lebrón,Seward County Community College,Kansas,Kansas Jayhawk Community College Conference,NJCAA DI,,3.60,NJCAA All-Academic 3rd Team,https://www.njcaa.org/general/2019-20/releases/20200710epyyec,7/10/20
Nicole Rodríguez,Daytona State College,Florida,NJCAA Region 8,NJCAA DI,,3.60,NJCAA All-Academic 3rd Team,https://www.njcaa.org/general/2019-20/releases/20200710epyyec,7/10/20
Carla Hernández,Daytona State College,Florida,NJCAA Region 8,NJCAA DI,,3.80,NJCAA All-Academic 2nd Team,https://www.njcaa.org/general/2019-20/releases/20200710epyyec,7/10/20
María Hernández,Santa Fe College,Florida,NJCAA Region 8,NJCAA DI,,4.00,NJCAA All-Academic 1st Team,https://www.njcaa.org/general/2019-20/releases/20200710epyyec,7/10/20
Kariana Ayala,Santa Fe College,Florida,NJCAA Region 8,NJCAA DI,,3.80,NJCAA All-Academic 2nd Team,https://www.njcaa.org/general/2019-20/releases/20200710epyyec,7/10/20
Patricia Pantoja,Navarro College,Texas,NJCAA Region 14,NJCAA DI,,3.60,NJCAA All-Academic 3rd Team,https://www.njcaa.org/general/2019-20/releases/20200710epyyec,7/10/20
Carolina Almeda,Monroe College,New York,NJCAA Region 15,NJCAA DI,,3.80,NJCAA All-Academic 2nd Team,https://www.njcaa.org/general/2019-20/releases/20200710epyyec,7/10/20
Solymar Santos Roig,Mineral Area College,Missouri,NJCAA Region 16,NJCAA DI,,4.00,NJCAA All-Academic 1st Team,https://www.njcaa.org/general/2019-20/releases/20200710epyyec,7/10/20
Gabriela López,Bryant & Stratton College,Wisconsin,NJCAA Region 4,NJCAA DII,,3.60,NJCAA All-Academic 3rd Team,https://www.njcaa.org/general/2019-20/releases/20200710epyyec,7/10/20
Fabiana de Jesús,Coffeyville Community College,Kansas,Kansas Jayhawk Community College Conference,NJCAA DII,,4.00,NJCAA All-Academic 1st Team,https://www.njcaa.org/general/2019-20/releases/20200710epyyec,7/10/20
Alejandra Delgado,Cowley College,Kansas,Kansas Jayhawk Community College Conference,NJCAA DII,,3.60,NJCAA All-Academic 3rd Team,https://www.njcaa.org/general/2019-20/releases/20200710epyyec,7/10/20
Fabianne Besosa,Lake Region State College,North Dakota,Mon-Dak Athletic Conference,NJCAA DII,,3.80,NJCAA All-Academic 2nd Team,https://www.njcaa.org/general/2019-20/releases/20200710epyyec,7/10/20
Jexley Porrata,Lake Region State College,North Dakota,Mon-Dak Athletic Conference,NJCAA DII,,3.60,NJCAA All-Academic 3rd Team,https://www.njcaa.org/general/2019-20/releases/20200710epyyec,7/10/20
Génesis Santiago,Frontier Community College,Illinois,NJCAA Region 24,NJCAA DII,,3.60,NJCAA All-Academic 3rd Team,https://www.njcaa.org/general/2019-20/releases/20200710epyyec,7/10/20