Rank,Player,School,Cl,Ht,Pos,S,Digs
1,Taylor Horsfall,Tulsa (AAC),Sr.,5-8,L/DS,132,805
2,Katie Forsythe,Loyola Maryland (Patriot),So.,5-7,L,122,753
3,Yumi Garcia,Charlotte (C-USA),Sr.,5-0,L/DS,112,725
4,Katie Karbo,Houston (AAC),Sr.,5-5,L/DS,141,711
5,Gabriela Macedo,Evansville (MVC),Sr.,5-7,L,117,704
6,Jenna Story,Wright St. (Horizon),So.,5-7,L/DS,111,692
7,Julia WALZ,Bowling Green (MAC),So.,5-2,L,122,677
8,Abby Bottomley,High Point (Big South),Jr.,5-6,DS,122,673
9,Rylee Cookerly,Valparaiso (MVC),Jr.,5-2,L,127,667
10,Addison Miller,Sam Houston St. (Southland),Sr.,5-9,L/DS,134,666
11,Allyssa Rizzo,Montana St. (Big Sky),Sr.,5-6,L/DS,112,654
12,Abbi Staack,UNI (MVC),Sr.,5-8,DS,129,642
12,Morgan Williams,Fordham (Atlantic 10),Sr.,5-8,L/DS,106,642
14,Tara Beilsmith,Southeast Mo. St. (OVC),Fr.,5-7,DS,129,641
15,Rocio Moro,North Florida (ASUN),Fr.,5-5,L/DS,126,633
16,Madelyn St. Germain,UT Arlington (Sun Belt),Jr.,5-6,L,127,620
17,Maddy Moser,Loyola Chicago (MVC),Sr.,5-6,L/DS,120,612
18,Anne Rasmussen,South Dakota (Summit League),Sr.,5-4,DS,123,607
18,Ellie Snook,Portland St. (Big Sky),Fr.,5-7,L/DS,111,607
20,Ashton Terrill,Northern Ky. (Horizon),Jr.,5-8,L/DS,123,606
21,Morgan Hentz,Stanford (Pac-12),Sr.,5-9,L,120,603
22,Meagan Sanchez,Western Caro. (SoCon),Sr.,5-2,L,110,602
23,Kathleen Reilly,Western Mich. (MAC),Sr.,5-5,L/DS,112,601
24,Megan Klavitter,Chicago St. (WAC),Sr.,5-3,DS,111,597
25,Madelynn Miller,SFA (Southland),Jr.,5-3,L/DS,112,595
26,Erin Gardner,Kent St. (MAC),So.,5-5,L/DS,113,594
27,Carissa Barnes,A&M-Corpus Christi (Southland),Fr.,5-7,OH,117,590
28,Kate Avila,Ball St. (MAC),Sr.,5-6,DS,126,589
28,Kylee Macke,Drake (MVC),Jr.,5-6,DS,121,589
30,Rachael Crucis,Purdue Fort Wayne (Summit League),Fr.,5-2,L,126,585
31,Emily Doss,Central Ark. (Southland),Jr.,5-5,L/DS,124,578
31,Megan Kern,Central Mich. (MAC),Sr.,5-6,DS,113,578
33,Jess Grabowski,Milwaukee (Horizon),So.,5-4,DS,115,576
34,Dana Axner,FGCU (ASUN),So.,5-8,L,105,574
35,Skyla Childs,Prairie View (SWAC),Fr.,5-5,DS,135,573
36,Ginny Gerig,Austin Peay (OVC),Sr.,5-5,L,117,572
37,Kaylie McHugh,Tulane (AAC),Sr.,5-6,L,130,567
38,Isabelle Banez,DePaul (Big East),Jr.,5-6,L/DS,120,566
39,Courtney Leffel,Arizona St. (Pac-12),Sr.,5-5,L/DS,124,565
39,Karla Seda,Saint Peter's (MAAC),Jr.,5-2,L,109,565
41,Laura Rojas,Southern Ill. (MVC),Sr.,5-4,L,123,564
42,Rachelle Runyon,Rider (MAAC),Sr.,5-4,DS,115,563
43,Madi Fields,Wyoming (Mountain West),Sr.,5-6,L,119,561
43,Claire Mountjoy,Omaha (Summit League),Jr.,5-5,L/DS,129,561
45,Kylie Murr,Ohio St. (Big Ten),Fr.,5-6,DS,114,559
46,Bree Long,Canisius (MAAC),Fr.,5-5,L,120,558
47,Nicole Purcell,Ole Miss (SEC),Sr.,5-9,L/DS,117,555
48,Macy Phillips,Liberty (ASUN),Jr.,5-7,DS,121,552
48,Alana Washington,Jackson St. (SWAC),Fr.,5-5,DS,130,552
50,Hannah Thompson,Bradley (MVC),So.,5-8,OH,119,551
51,Natalie Wehner,Jacksonville (ASUN),Sr.,5-9,L/DS,116,550
52,Montana Watts,SMU (AAC),Sr.,5-5,L,106,549
53,Megan Lohmiller,Northwestern St. (Southland),Sr.,5-8,L,119,548
54,Brittany Witt,Creighton (Big East),Sr.,5-8,L/DS,107,545
55,Emma Reilly,Appalachian St. (Sun Belt),Jr.,5-6,L/DS,116,542
56,Karlee Groover,Kennesaw St. (ASUN),Jr.,5-8,L/DS,115,541
56,Elizabeth LaBue,Butler (Big East),So.,5-7,L/DS,115,541
58,Melina Tedrow,Indiana St. (MVC),So.,5-3,L/DS,103,540
59,Alejandra Rodriguez,Quinnipiac (MAAC),Sr.,5-4,L,114,539
60,Ana Oglivie,Army West Point (Patriot),Jr.,5-6,L,116,537
61,Alexis Dirige,Washington St. (Pac-12),Sr.,5-2,DS,123,535
61,Ashlyn Eisenga,Central Conn. St. (NEC),Jr.,5-6,L,113,535
63,Lina Bernier,FIU (C-USA),Sr.,5-11,OH,103,530
63,Shayla Eugene,Bethune-Cookman (MEAC),Sr.,5-4,DS,118,530
65,Regan Lough,Villanova (Big East),Sr.,5-6,L,112,528
66,Grace Massey,Oregon St. (Pac-12),Jr.,5-5,DS,122,525
67,Carey Williams,Portland (WCC),Jr.,5-7,L/DS,107,523
68,Halle Johnston,Iowa (Big Ten),Jr.,5-10,DS,115,521
69,Erin Eulitz,Presbyterian (Big South),Sr.,5-10,OH,103,520
69,Becca Fernandez,Murray St. (OVC),Jr.,5-2,L/DS,102,520
69,Kristen Largay,American (Patriot),Sr.,5-7,L,118,520
72,Martha Konovodoff,Marquette (Big East),Jr.,5-7,DS,122,518
73,Gabby Curry,Kentucky (SEC),Jr.,5-8,DS,114,514
73,Allison Whitten,Morehead St. (OVC),So.,5-8,DS,119,514
75,Savahna Costello,Cal St. Fullerton (Big West),Jr.,5-6,L/DS,95,513
76,Emersen Belles,Alabama St. (SWAC),Fr.,5-8,L/DS,134,508
76,Jadyn Tubbs,Pacific (WCC),So.,5-5,L,120,508
78,Logan Mosley,Virginia Tech (ACC),Fr.,5-6,L/DS,120,507
79,Keyton Kinley,Oklahoma (Big 12),Jr.,5-5,DS,105,506
80,Miranda Karlen,Northern Ill. (MAC),Jr.,5-6,L/DS,106,505
81,Kizzy Rodriguez,St. Francis Brooklyn (NEC),So.,5-4,L,108,503
82,Nashally Eleutiza,Manhattan (MAAC),Jr.,5-8,L/DS,115,502
82,Jordyn Klein,SIUE (OVC),Jr.,5-4,DS,112,502
84,Helena Khouri,Weber St. (Big Sky),Sr.,5-7,L,133,500
84,Madison Lawler,Southern Miss. (C-USA),Jr.,5-7,L/DS,100,500
84,Shayne McPherson,Washington (Pac-12),Sr.,5-6,L,133,500
87,Brandee Markwith,East Carolina (AAC),Sr.,5-8,L/DS,113,499
88,Amber Weber,Marshall (C-USA),Sr.,5-4,L/DS,101,498
88,Nikolette Zanolli,Robert Morris (NEC),So.,5-6,L/DS,107,498
90,Samaret Caraballo,UTRGV (WAC),Jr.,5-10,L,114,497
90,Lee Ann Cunningham,Rice (C-USA),Sr.,5-7,DS,108,497
92,Andie Hanus,Delaware (CAA),Sr.,5-8,L/DS,104,495
92,Logan Manusky,Col. of Charleston (CAA),Jr.,5-9,OH,102,495
94,Maura Collins,Dayton (Atlantic 10),So.,5-6,L/DS,114,493
94,Brianna Doehrmann,Utah (Pac-12),Sr.,5-7,L/DS,137,493
96,Tijana Milojevic,Seattle U (WAC),Jr.,5-7,L,120,491
97,Gina Rivera Ortiz,Tennessee St. (OVC),So.,5-6,L,104,489
98,Hannah Ramirez,Louisiana (Sun Belt),Jr.,5-4,L/DS,106,488
98,Macy Reihing,Ohio (MAC),Jr.,5-3,L/DS,107,488
98,Alyssa Zwolensky,Lipscomb (ASUN),Jr.,5-7,L/DS,105,488
101,Stella Johnson,UMES (MEAC),So.,5-5,L/DS,127,487
102,Anna Weissmann,UNCW (CAA),Jr.,5-6,L,117,486
103,Ella Ratzloff,Rhode Island (Atlantic 10),So.,5-4,L,95,485
103,Juliana Vaz,Hofstra (CAA),Jr.,5-10,OH,110,485
105,Bridget Kolsky,Colgate (Patriot),Jr.,5-9,L/DS,122,484
106,Lauren Bandera,Georgia St. (Sun Belt),So.,5-6,L/DS,105,483
107,Delaney Hopen,Idaho (Big Sky),Sr.,5-7,OH,124,482
107,Sophie VanSeveren,Holy Cross (Patriot),Jr.,5-7,L/DS,111,482
109,Allie Gregory,Florida (SEC),Sr.,5-6,DS,117,481
109,Andrea Laboy-Rivera,N.C. A&T (MEAC),So.,5-5,DS,113,481
111,Teagan DeFalco,Grand Canyon (WAC),Jr.,5-8,L,105,480
112,Lacey Jeffcoat,Troy (Sun Belt),So.,5-8,DS,120,478
112,Jennevy Santos,Morgan St. (MEAC),Jr.,5-4,L/DS,109,478
112,Lindsay Wightman,Oakland (Horizon),Jr.,5-6,L/DS,90,478
115,Marissa Hornung,Purdue (Big Ten),So.,5-7,DS,122,477
115,Marija Popovic,ETSU (SoCon),Jr.,5-5,L,107,477
115,Ashley Roman,Coppin St. (MEAC),Fr.,5-5,L/DS,114,477
118,Andrea Nava,New Orleans (Southland),Sr.,5-0,L/DS,111,476
119,Taylor Sharrits,Akron (MAC),Jr.,5-7,DS,103,475
119,Carly Skrabak,Tennessee Tech (OVC),Fr.,5-6,L,112,475
121,Kendall White,Penn St. (Big Ten),Sr.,5-5,DS,117,474
122,Hali Hillegas,Pittsburgh (ACC),Sr.,5-6,L/DS,111,473
122,Makenzie Kuchmaner,UCF (AAC),Sr.,5-8,DS,119,473
124,Rachel Hess,La Salle (Atlantic 10),Fr.,5-8,DS,110,471
125,Camila Gomez,Texas A&M (SEC),Sr.,5-2,L/DS,119,470
126,Anna Dalla Vecchia,San Francisco (WCC),Jr.,5-7,L,108,469
126,Sarah Smevog,San Jose St. (Mountain West),So.,5-5,L,107,469
128,Alexis Hamilton,Louisville (ACC),Jr.,5-7,L/DS,121,468
128,Sophia Theriot,Marist (MAAC),Fr.,5-7,L,98,468
130,Angela McGownd,McNeese (Southland),Sr.,5-6,DS,96,466
130,Rhyen Neal,Toledo (MAC),Jr.,5-8,DS,108,466
132,Mahala Bradburn,Idaho St. (Big Sky),So.,5-4,L/DS,115,465
132,Reagan Leonard,Fresno St. (Mountain West),Jr.,5-7,L/DS,104,465
134,Camille Schomer,Eastern Mich. (MAC),Sr.,5-5,L/DS,106,463
135,Taylor Els,Northern Colo. (Big Sky),Sr.,5-6,DS,101,462
136,Sydney Lema,Northern Ariz. (Big Sky),Sr.,6-0,OH,124,461
137,Amanda Sanabia,St. John's (NY) (Big East),Sr.,5-5,L/DS,118,458
137,Yomaries Villegas,N.C. Central (MEAC),Jr.,5-5,L/DS,123,458
139,Megan Kaufman,Chattanooga (SoCon),Jr.,5-3,L/DS,115,457
140,Hailey Harward,Long Beach St. (Big West),Sr.,5-9,L/DS,110,456
140,Seren Merrill,Utah Valley (WAC),Jr.,5-8,L/DS,113,456
140,Emerson Solano,Texas Tech (Big 12),Jr.,5-7,L/DS,114,456
140,Dena Tekavec,Eastern Ky. (OVC),Jr.,5-6,L/DS,99,456
144,Velina Minkova,UIC (Horizon),So.,5-9,L/DS,113,455
145,Emily Naubert,Samford (SoCon),Fr.,5-9,L/DS,112,454
146,Madison Cruzado,Notre Dame (ACC),Jr.,5-4,L,115,451
146,Alexa Hasting,West Virginia (Big 12),Jr.,5-10,L/DS,108,451
146,Gretchen Reinert,Santa Clara (WCC),Jr.,5-6,L/DS,124,451
149,Landon Jones,Ga. Southern (Sun Belt),Jr.,5-6,L/DS,101,450
149,CC McGraw,Minnesota (Big Ten),So.,5-9,L/DS,110,450
151,CC Clausen,South Fla. (AAC),So.,5-5,L/DS,113,449
151,Kaylee Frazier,NC State (ACC),So.,5-9,L/DS,105,449
151,Kaitlyn Gehler,Memphis (AAC),So.,5-6,L,110,449
154,Paige Beck,Buffalo (MAC),So.,5-5,DS,119,447
154,Tiffany Clark,Wisconsin (Big Ten),Sr.,5-11,L,116,447
154,Brenna Hesse,Green Bay (Horizon),Fr.,5-6,L,114,447
157,Emma Smallcomb,Sacred Heart (NEC),So.,5-8,S,120,446
158,Raigen Cianciulli,LSU (SEC),Jr.,5-4,DS,102,445
158,Elyse Gross,Campbell (Big South),Fr.,5-6,DS,105,445
158,Sarah Thiessen,Oral Roberts (Summit League),So.,5-5,DS,106,445
161,Kenzie Knuckles,Nebraska (Big Ten),Fr.,5-8,L/DS,116,444
161,Chelcie Spence,Stetson (ASUN),Jr.,5-2,DS,103,444
163,Kendall Glover,Georgia (SEC),Jr.,5-10,DS,112,440
163,Alexa Roumeliotis,Colorado St. (Mountain West),Jr.,5-7,DS,110,440
163,Karlie Taylor,UNI (MVC),Sr.,5-11,OH,124,440
163,Mikayla Vivens,Houston Baptist (Southland),Jr.,5-9,OH,117,440
163,Jasmine West,Northern Ariz. (Big Sky),Fr.,5-7,DS,103,440
168,Andrea Aceveda,Furman (SoCon),Fr.,5-2,L,102,434
168,Addison Bryant,South Carolina (SEC),Sr.,5-7,L/DS,114,434
168,Averi Salvador,Temple (AAC),Jr.,5-5,L/DS,92,434
171,Alex King,Air Force (Mountain West),Jr.,5-5,L/DS,107,433
172,Hannah Lewis,Houston Baptist (Southland),Sr.,5-5,L/DS,116,432
173,Hannah Cox,Arkansas St. (Sun Belt),So.,5-7,L/DS,112,431
173,Jessica Cusi,Georgetown (Big East),So.,5-3,DS,122,431
173,Kaity Weimerskirch,Illinois St. (MVC),Fr.,5-6,L,110,431
176,Mackenzie Cole,Duke (ACC),So.,5-10,DS,109,429
176,Madison Coulter,Tennessee (SEC),Jr.,5-11,L/DS,108,429
178,Lina Perugini,Coastal Carolina (Sun Belt),Fr.,5-7,DS,115,427
179,Madi Kutruff,Xavier (Big East),Sr.,5-5,DS,103,426
180,Bri Tankesley,Middle Tenn. (C-USA),Sr.,0-0,L,117,425
181,Jena Otec,Purdue (Big Ten),Jr.,5-10,DS,122,424
181,Kaylee Thomas,Alabama (SEC),Jr.,5-8,DS,105,424
183,Alena Moldan,New Mexico (Mountain West),Fr.,5-7,L,115,423
183,Kanani Price,Mississippi St. (SEC),Jr.,5-2,DS,114,423
183,Michelle Taynton,Sacramento St. (Big Sky),Jr.,5-3,DS,128,423
186,Macy Carrabine,Denver (Summit League),Jr.,5-11,L/DS,116,422
187,Zoe Fleck,UC Santa Barbara (Big West),So.,5-6,L,106,421
188,Tatum Pickar,South Dakota St. (Summit League),So.,5-3,L/DS,107,420
188,Madalon Simpson,VCU (Atlantic 10),Sr.,5-5,L,112,420
190,Cayce Chaykowsky,Saint Louis (Atlantic 10),So.,5-5,DS,110,419
191,Brooke Nuneviller,Oregon (Pac-12),So.,5-11,L,113,417
191,Rachel Whipple,Colorado (Pac-12),Sr.,5-7,L/DS,106,417
193,Camryn Allen,Towson (CAA),Jr.,5-7,L/DS,112,416
194,Hannah Lackey,Winthrop (Big South),Jr.,0-0,,109,415
195,Morgan Doll,Fairfield (MAAC),Fr.,5-8,OH,110,414
195,Fola Wilson,Howard (MEAC),Jr.,5-3,L,114,414
197,Bella Bowman,George Washington (Atlantic 10),So.,5-7,L,100,413
197,Raygan Murray,Seton Hall (Big East),Fr.,5-5,L/DS,106,413
197,Allegra Rivas,Maryland (Big Ten),So.,5-10,L,112,413
197,Jaycie Roberts,Niagara (MAAC),Jr.,5-7,DS,100,413
201,Alyssa Carlin,UIW (Southland),Jr.,5-4,L/DS,110,412
201,Kiani Kerstetter,Stony Brook (America East),Jr.,5-2,L,96,412
203,Diana Giordani,Little Rock (Sun Belt),Sr.,5-3,L/DS,95,410
204,Alondra Vazquez,Evansville (MVC),So.,5-11,OH,117,407
205,Jamye Cox,Michigan St. (Big Ten),Jr.,5-6,L/DS,100,406
205,Samantha Graver,La Salle (Atlantic 10),Jr.,5-10,OH,110,406
205,Emily Ramirez,UTSA (C-USA),Sr.,5-8,DS,111,406
205,Lindsey Tout,Cleveland St. (Horizon),So.,5-7,DS,101,406
209,Emily Tanski,New Hampshire (America East),Sr.,5-9,L/DS,98,405
210,Erin Carmichael,Jacksonville St. (OVC),Fr.,5-7,DS,106,404
210,Mary Lake,BYU (WCC),Sr.,5-7,L,112,404
212,Morgan O'Brien,Illinois (Big Ten),Jr.,5-8,DS,105,402
213,Darian Chwialkowski,North Dakota (Summit League),So.,5-11,OH,106,401
213,Natalie Smith,Michigan (Big Ten),Jr.,5-7,L,117,401
215,Maddie Tippett,Georgia Tech (ACC),So.,5-6,L/DS,123,400
216,Maci  Battle,Alabama A&M (SWAC),So.,5-5,RS,110,399
217,Shelby Capllonch,UNLV (Mountain West),Fr.,5-8,OH,126,398
217,Caitlin Clarke,Wake Forest (ACC),Sr.,5-6,DS,105,398
217,Brooke Stark,Bucknell (Patriot),Sr.,5-7,L,96,398
217,Emily Venable,Nicholls St. (Southland),Sr.,5-8,DS,106,398
221,Annie Benbow,San Diego (WCC),So.,5-3,L/DS,111,397
221,Loren Teter,San Diego St. (Mountain West),Jr.,5-6,DS,110,397
223,Cameron Dames,Princeton (Ivy League),So.,5-9,L,90,396
223,Jessica Paolucci,Iona (MAAC),Sr.,5-7,L,101,396
225,Anna  Brinkmann,Northern Ky. (Horizon),So.,6-0,OH,123,395
225,Ann Ernst,Loyola Maryland (Patriot),Sr.,5-9,OH,121,395
227,Taylor Jacobsen,Northern Ariz. (Big Sky),Fr.,6-1,OH,117,394
227,Margaux Thompson,Youngstown St. (Horizon),Jr.,5-11,OH,101,394
227,Josie Treadwell,Davidson (Atlantic 10),Sr.,5-10,OH,105,394
230,Skylar Blackmon,Charleston So. (Big South),Jr.,5-8,DS,103,393
230,Logan Kael,Western Ky. (C-USA),Jr.,5-7,L/DS,118,393
230,Franki Strefling,Eastern Mich. (MAC),Jr.,5-10,OH,106,393
230,Emillie Wright,Niagara (MAAC),Sr.,5-7,L,98,393
234,Rachel Pranger,Bradley (MVC),So.,5-11,OH,117,392
234,Emma Raleigh,Bradley (MVC),Jr.,5-8,L/DS,106,392
236,Makayla Bradford,CSUN (Big West),Jr.,5-6,DS,107,390
236,Katie Crowe,Purdue Fort Wayne (Summit League),Jr.,5-10,OH,128,390
236,Hana Lishman,Pepperdine (WCC),Sr.,5-8,L,114,390
239,Mackenzie Conner,Cincinnati (AAC),So.,5-6,L/DS,109,389
240,Alayna Martin,Southern Ill. (MVC),Sr.,6-0,S,134,388
241,Makala Heidelberg,Tulane (AAC),So.,5-7,OH,113,387
241,Thea Leiataua,Southern Utah (Big Sky),Sr.,5-10,OH,114,387
241,Rylin Roberts,Weber St. (Big Sky),Jr.,5-9,OH,133,387
244,Clare Lund,Northeastern (CAA),Sr.,5-9,S,108,385
245,Emily Solis,Navy (Patriot),Sr.,5-10,DS,101,384
246,Valencia Grayson,Texas Southern (SWAC),Jr.,5-4,DS,102,382
246,CeCe Madison,Oral Roberts (Summit League),Sr.,5-10,OH,123,382
246,McKenna Melville,UCF (AAC),So.,6-1,OH,122,382
249,Mika Dickson,Cal Poly (Big West),Sr.,5-7,L,110,381
249,Katelyn Erwin,Weber St. (Big Sky),Sr.,5-7,L,132,381
249,Alex Ratzlaff,Kansas City (WAC),Jr.,5-10,OH,104,381
252,Rachel Hickey,IUPUI (Horizon),So.,5-4,L/DS,100,380
252,Leah Vokolek,Missouri St. (MVC),So.,5-8,L/DS,116,380
254,Stephanie Der,George Mason (Atlantic 10),Fr.,5-3,L,97,379
254,Jordan Jefferson,Bethune-Cookman (MEAC),Jr.,5-8,OH,106,379
254,Erika Ward,Bryant (NEC),Jr.,5-1,L,103,379
257,Cassidy Ceriani,Canisius (MAAC),Sr.,5-11,S,120,378
257,Shira Lahav,UC Davis (Big West),Fr.,5-7,,111,378
257,Erin Pequeno,Lamar University (Southland),Sr.,5-4,L/DS,92,378
260,Kayla Afoa,Nevada (Mountain West),Jr.,5-9,OH,114,377
260,Morgan Currie,Louisiana Tech (C-USA),Sr.,5-6,L/DS,96,377
260,Kamaile Hiapo,Arizona (Pac-12),Fr.,5-7,L/DS,107,377
263,Abigail Huser,Miami (OH) (MAC),Jr.,5-8,DS,86,376
263,Haylie Keck,Idaho St. (Big Sky),Sr.,5-9,OH,109,376
265,Sarina Moreno,Montana (Big Sky),So.,5-7,L/DS,109,375
266,Kenzie Kellerman,The Citadel (SoCon),Fr.,4-11,L,102,374
266,Savannah Marshall,James Madison (CAA),So.,5-3,L,93,374
268,Ashlyn Roberts,South Alabama (Sun Belt),Sr.,5-4,L/DS,93,373
269,Kelly Colwell,Houston Baptist (Southland),So.,6-1,OH,117,372
269,Maggie Huber,Ball St. (MAC),Fr.,5-6,DS,123,372
269,Brooke Moore,Austin Peay (OVC),Jr.,5-10,OH,118,372
272,Mia Fradenburg,North Carolina (ACC),Sr.,5-6,L/DS,95,371
273,Kendal Meier,Illinois St. (MVC),Jr.,5-6,DS,85,370
273,Emma Smith,California (Pac-12),Sr.,5-8,DS,109,370
275,Jasmal CRUZ,Delaware St. (MEAC),---,0-0,,99,368
275,Kaylee Hanger,North Dakota St. (Summit League),So.,5-8,L/DS,108,368
275,Georgia Murphy,Oregon (Pac-12),Fr.,5-6,L,113,368
278,Laney Malloy,Southeast Mo. St. (OVC),Jr.,6-0,OH,129,367
278,Mackenzie Marcum,USC Upstate (Big South),So.,5-6,L/DS,101,367
278,Alexis Warren,Northwestern St. (Southland),Sr.,5-10,OH,115,367
281,Lainey Stephenson,Wright St. (Horizon),So.,5-11,S,111,366
282,Catelyn Linke,Eastern Wash. (Big Sky),Jr.,5-8,L,79,365
282,Ashlyn Power,Weber St. (Big Sky),Jr.,5-8,S,133,365
284,Madison Cunningham,Eastern Ill. (OVC),Jr.,5-8,L/DS,88,364
284,Ashley Lewis,Sam Houston St. (Southland),Jr.,6-0,OH,134,364
286,Kelsey Knudsen,Saint Mary's (CA) (WCC),So.,5-8,L/DS,106,363
287,Nicole Lennon,Rice (C-USA),Jr.,6-2,OH,105,362
288,Bayle' Bennett,Alabama St. (SWAC),Sr.,5-10,OH,141,361
288,Gabby DePersio,Western Ill. (Summit League),Fr.,5-3,L/DS,107,361
288,Claire Ochs,Southeast Mo. St. (OVC),So.,5-10,S,129,361
288,Puaoolelagi Sao,Eastern Wash. (Big Sky),Jr.,5-6,DS,112,361
292,Julia Bergmann,Georgia Tech (ACC),Fr.,6-5,OH,123,360
292,Alex Lucero,Hartford (America East),So.,5-7,L/DS,105,360
292,Savannah Matthews,Kent St. (MAC),Fr.,5-10,OH,112,360
295,Emily DeGeorge,Cleveland St. (Horizon),Jr.,5-9,OH,108,359
295,Maria Mallon,Cincinnati (AAC),So.,5-9,OH,119,359
297,Jessica Pugh,Hampton (Big South),So.,5-7,L/DS,95,358
297,Natalie Risi,Ball St. (MAC),Fr.,6-0,OH,126,358
299,Sarah Kushner,Illinois St. (MVC),Fr.,5-10,OH,132,357
299,Ashleigh Traylor,Sam Houston St. (Southland),Sr.,5-8,DS,134,357