Player_Name,Number,Category,Rank,Conference,Institution,State,Division,Position,Photo
Biancaliz Cruz,46,aces,1,The Sun Conference,Florida Memorial University,Florida,NAIA,OH / RSH,FMU Athletics
Keishla Reyes,66,aces,1,Kansas Collegiate Athletic Conference,University of Saint Mary,Kansas,NAIA,DS / L, University of Saint Mary Athletics Department
Jennifer Torres,46,aces,3,Gulf Coast Athletic Conference,Xavier University of Louisiana,Louisiana,NAIA,DS / L,Yamlak Tsega
Yorelis Ríos González,37,aces,4,The Sun Conference,College of Coastal Georgia,Georgia,NAIA,DS / L,Coastal Georgia Athletics
Lia Aime,49,aces,6,Association of Independent Institutions,Fisher College,Massachusetts,NAIA,DS / L,Fisher College Athletics
Karla Santos,52,aces,1,California Collegiate Athletic Association,Cal State University Los Angeles,California,NCAA DII,OH / RSH,Robert Huskey
Alejandra Negrón,43,aces,3,California Collegiate Athletic Association,Cal State University Los Angeles,California,NCAA DII,OH / RSH,Robert Huskey
Junelly Marrero,44,aces,8,Central Atlantic Collegiate Conference,Bloomfield College,New Jersey,NCAA DII,DS / L,Bloomfield College Athletics
Kiana Pérez Díaz,71,aces,1,Great Northeast Athletic Conference,Lasell University,Massachusetts,NCAA DIII,OH / RSH,Lasell University Athletics
Victoria Alomar,82,aces,2,Little East Conference,Western Connecticut State University,Connecticut,NCAA DIII,DS / L,WCSU Athletics
Ivanella Figueroa,56,aces,3,Colonial States Athletic Conference,Notre Dame of Maryland University,Maryland,NCAA DIII,DS / L,NDMU Athletics
Vianca Vital,64,aces,3,Skyline Conference,Manhattanville College,New York,NCAA DIII,Setter,Mike McLaughlin
Paola Sanabria López,0.30,aces/set,1,Kansas Collegiate Athletic Conference,Bethany College,Kansas,NAIA,OH / RSH,Bethany College Athletics
Katherine Rodríguez,1.16,aces/set,2,Association of Independent Institutions,Fisher College,Massachusetts,NAIA,Setter,Fisher College Athletics
Emileishka de Jesús,0.38,aces/set,5,Chicagoland Collegiate Athletic Conference,Indiana University Northwest,Indiana,NAIA,OH / RSH,Indiana University Northwest
Nerealice Quirindongo Torres,0.43,aces/set,5,Gulf Coast Athletic Conference,Edward Waters College,Florida,NAIA,OH / RSH,Edward Waters College Athletcs
Kizzy Rodríguez,0.44,aces/set,2,Northeast Conference,St. Francis College,New York,NCAA DI,DS / L,St. Francis Brooklyn College Athletics
Jasmal Cruz,0.44,aces/set,5,Mid-Eastern Athletic Conference,Delaware State University,Delaware,NCAA DI,DS / L,Delaware State University Athletics
Anadys Valentín,0.37,aces/set,9,Mid-Eastern Athletic Conference,Delaware State University,Delaware,NCAA DI,OH / RSH,Delaware State University Athletics
Andrea Serra,0.44,aces/set,4,Northeast-10 Conference,American International College,Massachusetts,NCAA DII,OH / RSH,RJB Sports
Carolina Robles,0.60,aces/set,2,USA South Athletic Conference,Berea College,Kentucky,NCAA DIII,OH / RSH,Berea College Athletics
Francheska Rivera,608,assists,6,The Sun Conference,Florida Memorial University,Florida,NAIA,Setter,FMU Athletics
Ellisangi Matos Torres,633,assists,10,Kansas Collegiate Athletic Conference,Oklahoma Wesleyan University,Oklahoma,NAIA,Setter,Oklahoma Wesleyan University
Kelly Negrón,884,assists,3,Big West Conference,University of California Irvine,California,NCAA DI,Setter,University of California Board of Regents
Naomi Eckert,1208,assists,1,Northeast-10 Conference,American International College,Massachusetts,NCAA DII,Setter,RJB Sports
Michelle Henwood,1072,assists,2,Northeast-10 Conference,Saint Anselm College,New Hampshire,NCAA DII,Setter,Saint Anselm Athletics
Natalia García,961,assists,2,East Coast Conference,Mercy College,New York,NCAA DII,Setter,Mercy College Athletics
Angelí Román Medina,598,assists,10,Central Atlantic Collegiate Conference,University of the Sciences,Pennsylvania,NCAA DII,Setter,David Broytman
Vianca Vital,934,assists,1,Skyline Conference,Manhattanville College,New York,NCAA DIII,Setter,Mike McLaughlin
Katherine Rodríguez,6.57,assists/set,2,Association of Independent Institutions,Fisher College,Massachusetts,NAIA,Setter,Fisher College Athletics
Andrea Fuentes,11.77,assists/set,1,Southeastern Conference,University of Missouri,Missouri,NCAA DI,Setter,Missouri Athletics
Wildalys Soto,7.47,assists/set,8,Metro Atlantic Athletic Conference,Saint Peter's University,New Jersey,NCAA DI,Setter,Beth Lochner
Valeria Aldarondo,8.03,assists/set,4,Southern Intercollegiate Athletic Conference,Savannah State University,Georgia,NCAA DII,Setter,Savannah State University Athletics
Tammy Reyes Pérez,8.30,assists/set,6,Gulf South Conference,Valdosta State University,Georgia,NCAA DII,Setter,Valdosta State University Athletics
Sheila Villagrasa,8.40,assists/set,7,Sunshine State Conference,Florida Technical College,Florida,NCAA DII,Setter,Florida Tech Athletics
Govanna Rosado,3.67,assists/set,8,New England Collegiate Conference,Elms College,Massachusetts,NCAA DIII,Setter,Elms College Athletics
Nerealice Quirindongo Torres,0.92,blocks/set,4,Gulf Coast Athletic Conference,Edward Waters College,Florida,NAIA,OH / RSH,Edward Waters College Athletcs
Stephanie Sánchez,554,digs,1,The Sun Conference,Keiser University,Florida,NAIA,DS / L,Keiser University Athletics
Karina Lozada,719,digs,2,Appalachian Athletic Conference,St. Andrews University,North Carolina,NAIA,DS / L,St. Andrews Knights Athletics
Jennifer Torres,484,digs,2,Gulf Coast Athletic Conference,Xavier University of Louisiana,Louisiana,NAIA,DS / L,Yamlak Tsega
Keishla Reyes,652,digs,4,Kansas Collegiate Athletic Conference,University of Saint Mary,Kansas,NAIA,DS / L, University of Saint Mary Athletics Department
Nerealice Quirindongo Torres,253,digs,9,Gulf Coast Athletic Conference,Edward Waters College,Florida,NAIA,OH / RSH,Edward Waters College Athletcs
Rocío Moro,633,digs,1,Atlantic Sun Conference,University of North Florida,Florida,NCAA DI,DS / L,University of North Florida
Yomaries Villegas,458,digs,6,Mid-Eastern Athletic Conference,North Carolina Central University,North Carolina,NCAA DI,DS / L,Kevin Dorsey
Adriana López Soto,453,digs,3,East Coast Conference,Mercy College,New York,NCAA DII,DS / L,Mercy College Athletics
Nicole Domínguez,521,digs,5,Sunshine State Conference,University of Tampa,Florida,NCAA DII,DS / L,University of Tampa Athletics
Natalia García,320,digs,8,East Coast Conference,Mercy College,New York,NCAA DII,Setter,Mercy College Athletics
Andrea Serra,414,digs,10,Northeast-10 Conference,American International College,Massachusetts,NCAA DII,OH / RSH,RJB Sports
Anagabrielle Sánchez,495,digs,2,New England Women's and Men's Athletic Conference,Springfield College,Massachusetts,NCAA DIII,DS / L,Springfield College Athletics
Kiana Pérez Díaz,399,digs,6,Great Northeast Athletic Conference,Lasell University,Massachusetts,NCAA DIII,OH / RSH,Lasell University Athletics
Vianca Vital,390,digs,6,Skyline Conference,Manhattanville College,New York,NCAA DIII,Setter,Mike McLaughlin
Patricia Martínez,362,digs,7,Landmark Conference,Catholic University of America,Washington D.C.,NCAA DIII,OH / RSH,Catholic University Athletics
Victoria Alomar,331,digs,9,Little East Conference,Western Connecticut State University,Connecticut,NCAA DIII,DS / L,WestConn Athletics
Yorelis Ríos González,5.44,digs/set,1,The Sun Conference,College of Coastal Georgia,Georgia,NAIA,DS / L,Coastal Georgia Athletics
Keisha Santana Roldán,4.93,digs/set,1,The Sun Conference,Florida Memorial University,Florida,NAIA,DS / L,FMU Athletics
Karla Seda,5.37,digs/set,1,Metro Atlantic Athletic Conference,Saint Peter's University,New Jersey,NCAA DI,DS / L,Beth Lochner
Sharlissa de Jesús,0.44,digs/set,1,Southern Conference,The Citadel,South Carolina,NCAA DI,OH / RSH,The Citadel Sports
Lina Bernier,5.19,digs/set,2,Conference USA,Florida International University,Florida,NCAA DI,DS / L,Michael Berlfein | FIU Athletics
Jennevy Santos,4.43,digs/set,2,Mid-Eastern Athletic Conference,Morgan State University,Maryland,NCAA DI,DS / L,Lawrence Johnson
Andrea Laboy Rivera,4.26,digs/set,3,Mid-Eastern Athletic Conference,North Carolina A&T,North Carolina,NCAA DI,DS / L,Kevin L. Dorsey
Kizzy Rodríguez,4.63,digs/set,3,Northeast Conference,St. Francis College,New York,NCAA DI,DS / L,St. Francis Brooklyn College Athletics
Gina Rivera Ortiz,4.70,digs/set,4,Ohio Valley Conference,Tennessee State University,Tennessee,NCAA DI,DS / L,Tennessee State Athletics
Ashley Román,4.18,digs/set,4,Mid-Eastern Athletic Conference,Coppin State University,Maryland,NCAA DI,DS / L,Troy Queen
Alejandra Rodríguez,4.73,digs/set,4,Metro Atlantic Athletic Conference,Quinnipiac University,Connecticut,NCAA DI,DS / L,John Hassett
Alondra Vázquez,3.27,digs/set,6,Missouri Valley Conference,University of Evansville,Indiana,NCAA DI,OH / RSH,University of Evansville
Nashally Eleutiza,4.37,digs/set,6,Metro Atlantic Athletic Conference,Manhattan College,New York,NCAA DI,DS / L,Manhattan College Athletics
Jasmal Cruz,3.64,digs/set,7,Mid-Eastern Athletic Conference,Delaware State University,Delaware,NCAA DI,DS / L,Delaware State University Athletics
Laura Rojas,4.55,digs/set,8,Missouri Valley Conference,Southern Illinois University,Illinois,NCAA DI,DS / L,Southern Illinois University Athletics
Neyshlian Román Concepción,5.21,digs/set,2,Central Atlantic Collegiate Conference,Goldey-Beacom College,Delaware,NCAA DII,DS / L,Goldey-Beacom Athletics
Junelly Marrero,4.97,digs/set,5,Central Atlantic Collegiate Conference,Bloomfield College,New Jersey,NCAA DII,DS / L,Bloomfield College Athletics
Kianna Lozada,5.26,digs/set,1,New England Collegiate Conference,Elms College,Massachusetts,NCAA DIII,DS / L,Elms College Athletics
Ivanella Figueroa,4.36,digs/set,3,Colonial States Athletic Conference,Notre Dame of Maryland University,Maryland,NCAA DIII,DS / L,Notre Dame Of Maryland University
María Pérez,3.95,digs/set,3,North Atlantic Conference,Maine Maritime Academy,Maine,NCAA DIII,DS / L,Maine Maritime Academy Athletics
Tatiana López,4.24,digs/set,6,Centennial Conference,Dickinson College,Pennsylvania,NCAA DIII,DS / L,Matt O'Haren
Carolina Robles,4.05,digs/set,8,USA South Athletic Conference,Berea College,Kentucky,NCAA DIII,OH / RSH,Berea College Athletics
Natalia Rabassa,3.90,digs/set,8,Great Northeast Athletic Conference,University of Saint Joseph's,Connecticut,NCAA DIII,DS / L,Steve McLaughlin
Nerealice Quirindongo Torres,0.205,hitting pctg.,7,Gulf Coast Athletic Conference,Edward Waters College,Florida,NAIA,OH / RSH,Edward Waters College Athletcs
Dariana Hollingsworth Santana,0.317,hitting pctg.,9,Southeastern Conference,University of Missouri,Missouri,NCAA DI,OH / RSH,Missouri Athletics
Natalia García,0.275,hitting pctg.,7,East Coast Conference,Mercy College,New York,NCAA DII,Setter,Mercy College Athletics
Paola Beníquez,0.237,hitting pctg.,3,American Collegiate Athletic Association,Pratt Institute,New York,NCAA DIII,OH / RSH,Pratt Institute Athletics
Natalia Caraballo,0.197,hitting pctg.,4,New England Collegiate Conference,Elms College,Massachusetts,NCAA DIII,OH / RSH,Elms College Athletics
Alanys Cruz,0.195,hitting pctg.,5,New England Collegiate Conference,Elms College,Massachusetts,NCAA DIII,OH / RSH,Elms College Athletics
Solimar Cestero,424,kills,3,Atlantic Sun Conference,University of North Florida,Florida,NCAA DI,OH / RSH,Brad Young | ASUN Photos
Andrea Serra,532,kills,1,Northeast-10 Conference,American International College,Massachusetts,NCAA DII,OH / RSH,RJB Sports
Anixa Rosa Martínez,270,kills,9,Conference Carolinas,Chowan University,North Carolina,NCAA DII,OH / RSH,Chowan University Athletics
Kiana Pérez Díaz,404,kills,1,Great Northeast Athletic Conference,Lasell University,Massachusetts,NCAA DIII,OH / RSH,Lasell University Athletics
Patricia Martínez,361,kills,6,Landmark Conference,Catholic University of America,Washington D.C.,NCAA DIII,OH / RSH,Catholic University Athletics
Alejandra Figueroa,284,kills,8,Skyline Conference,Manhattanville College,New York,NCAA DIII,OH / RSH,Mike McLaughlin
Paola Sanabria López,3.91,kills/set,1,Kansas Collegiate Athletic Conference,Bethany College,Kansas,NAIA,OH / RSH,Bethany College Athletics
Emileishka de Jesús,3.74,kills/set,1,Chicagoland Collegiate Athletic Conference,Indiana University Northwest,Indiana,NAIA,OH / RSH,Indiana University Northwest
Nerealice Quirindongo Torres,2.75,kills/set,4,Gulf Coast Athletic Conference,Edward Waters College,Florida,NAIA,OH / RSH,Edward Waters College Athletcs
Amanda Allende,2.92,kills/set,5,The Sun Conference,St. Thomas University,Florida,NAIA,OH / RSH,Michelle Murch
Melanie Feliciano,4.18,kills/set,2,Missouri Valley Conference,University of Evansville,Indiana,NCAA DI,OH / RSH,University of Evansville
Alanis Alvarado,3.28,kills/set,3,Metro Atlantic Athletic Conference,Saint Peter's University,New Jersey,NCAA DI,OH / RSH,Beth Lochner
Anadys Valentín,2.80,kills/set,8,Mid-Eastern Athletic Conference,Delaware State University,Delaware,NCAA DI,OH / RSH,Delaware State University Athletics
Sharlissa de Jesús,3.29,kills/set,9,Southern Conference,The Citadel,South Carolina,NCAA DI,OH / RSH,Molly Johnson | The Citadel
Natalia Vélez,3.07,kills/set,7,Central Atlantic Collegiate Conference,University of the Sciences,Pennsylvania,NCAA DII,OH / RSH,David Broytman
Carolina Robles,3.48,kills/set,2,USA South Athletic Conference,Berea College,Kentucky,NCAA DIII,OH / RSH,Berea College Athletics
Jaylianne Ramos,3.01,kills/set,3,New England Collegiate Conference,Elms College,Massachusetts,NCAA DIII,OH / RSH,Elms College Athletics
Claudia Rivera,3.62,kills/set,4,New England Women's and Men's Athletic Conference,Clark University,Massachusetts,NCAA DIII,OH / RSH,Frank Poulin
Natalia Caraballo,2.66,kills/set,7,New England Collegiate Conference,Elms College,Massachusetts,NCAA DIII,OH / RSH,Elms College Athletics
Karla Santos,401.0,points,2,California Collegiate Athletic Association,Cal State University Los Angeles,California,NCAA DII,OH / RSH,Robert Huskey
Alexa Rivera,3.47,points/set,6,New Jersey Athletic Conference,Rutgers University - Newark,New Jersey,NCAA DIII,OH / RSH,Larry Levanti